,time,anomaly,cyber,position1,current1,speed1,voltage1,position2,current2,speed2,voltage2,position3,current3,speed3,voltage3,position4,current4,speed4,voltage4,position5,current5,speed5,voltage5,cmd pos1,cmd pos2,cmd pos3,cmd pos4,cmd pos5,cmd spd1,cmd spd2,cmd spd3,cmd spd4,cmd spd5
467,186.58286142349243,-1,0,-1661,1,0,12060,646,368,4,12052,48,251,0,12140,-640,81,0,11986,-604,0,0,11965,-1670,675,-20,-640,-200,4,4,4,4,4
468,186.98214888572693,-1,0,-1661,0,0,12104,676,523,0,11698,48,261,0,12132,-640,82,0,11966,-603,0,0,12010,-1670,675,-20,-640,-200,4,4,4,4,4
469,187.38155150413513,-1,0,-1661,4,0,12056,676,582,0,11771,48,423,0,12136,-640,44,0,11972,-603,0,0,11983,-1670,675,-20,-640,-200,4,4,4,4,4
470,187.78098702430725,0,0,-1661,0,0,12026,676,460,0,11779,1,636,-3,11671,-640,97,0,11980,-550,60,4,11936,-1670,675,-20,-640,-200,4,4,4,4,4
471,188.18033266067505,0,0,-1661,0,0,12048,677,634,0,11836,-18,541,0,12112,-640,45,0,11974,-453,79,3,11953,-1670,675,-20,-640,-200,4,4,4,4,4
472,188.58093190193176,0,0,-1661,0,0,12051,677,632,0,11851,-19,279,0,12103,-640,82,0,11994,-357,54,4,11957,-700,-93,-14,-682,-200,4,4,4,4,4
473,188.9802143573761,0,0,-1661,0,0,12043,677,631,0,11866,-19,348,0,12123,-640,6,0,11917,-262,43,4,11953,-700,-93,-14,-682,-200,4,4,4,4,4
474,189.37964725494385,0,0,-1661,0,0,12049,677,617,0,11890,-19,388,0,12128,-640,36,0,11972,-201,94,0,11965,-700,-93,-14,-682,-200,4,4,4,4,4
475,189.77904438972473,0,0,-1661,10,0,12053,677,565,0,11894,-19,309,0,12076,-640,30,0,11968,-201,0,0,11990,-700,-93,-14,-682,-200,4,4,4,4,4
476,190.17833709716797,0,0,-1635,71,2,11965,631,736,-3,11837,-14,188,0,12022,-681,118,0,11919,-201,0,0,11901,-700,-93,-14,-682,-200,4,4,4,4,4
477,190.5777769088745,0,0,-1556,282,4,11941,535,615,-3,11880,-13,271,0,12015,-681,45,0,11885,-201,0,0,11893,-700,-375,-7,-90,-200,4,4,4,4,4
478,190.97848987579346,0,0,-1459,238,5,11958,444,679,-5,11856,-12,482,0,11458,-681,71,0,11886,-201,0,0,11914,-700,-375,-7,-90,-200,4,4,4,4,4
479,191.37781596183777,0,0,-1364,138,4,11950,348,728,-4,11878,-12,422,0,11384,-681,5,0,11881,-201,0,0,11867,-700,-375,-7,-90,-200,4,4,4,4,4
480,191.77719235420227,0,0,-1267,140,4,12015,242,688,-3,11876,-12,437,0,11307,-681,3,0,11900,-201,0,0,11894,-700,-375,-7,-90,-200,4,4,4,4,4
481,192.17651462554932,0,0,-1174,109,4,12024,132,628,-2,11891,-11,444,0,11399,-682,84,0,11949,-201,0,0,11931,-700,-375,-7,-90,-200,4,4,4,4,4
482,192.57578659057617,0,0,-1080,212,4,11856,38,548,-4,11908,-11,636,0,11413,-682,19,0,11959,-201,0,0,11914,-700,-375,-7,-90,-200,4,4,4,4,4
483,192.97517371177673,0,0,-982,121,3,12038,-63,586,-4,11923,-11,647,1,11445,-682,78,0,11971,-202,0,0,11941,-700,-375,-7,-90,-200,4,4,4,4,4
484,193.3753650188446,0,0,-885,206,3,12065,-97,410,0,11883,-12,544,0,11482,-682,97,0,12003,-201,0,0,11987,-700,-375,-7,-90,-200,4,4,4,4,4
485,193.77518701553345,0,0,-790,245,4,12034,-97,370,0,11966,-11,605,1,11510,-682,75,0,11986,-201,34,0,11979,-700,-375,-7,-90,-200,4,4,4,4,4
486,194.17444491386414,0,0,-708,166,0,12023,-97,229,0,12028,-12,614,0,11518,-682,60,0,11963,-201,1,0,11982,-700,-375,-7,-90,-200,4,4,4,4,4
487,194.57410669326782,0,0,-708,107,0,12064,-97,391,1,12036,-12,542,0,11526,-682,9,0,11988,-201,0,0,11987,-700,-375,-7,-90,-200,4,4,4,4,4
488,194.97323083877563,0,0,-708,132,0,12017,-166,635,-2,11900,-8,525,0,11636,-643,13,4,11924,-201,48,0,11954,-700,-375,-7,-90,-200,4,4,4,4,4
489,195.37277626991272,0,0,-708,139,0,12044,-262,478,-3,11927,-8,570,0,11600,-545,34,4,11934,-201,9,0,11983,-700,-13,-76,-632,-200,4,4,4,4,4
490,195.7720911502838,0,0,-708,135,0,12064,-363,322,-5,12014,-8,535,0,11642,-449,113,4,11985,-202,0,1,11978,-700,-13,-76,-632,-200,4,4,4,4,4
491,196.1728711128235,0,0,-708,57,0,12036,-379,442,-1,12024,-8,364,0,12134,-350,51,4,11957,-201,0,0,11938,-700,-13,-76,-632,-200,4,4,4,4,4
492,196.57263708114624,0,0,-708,101,0,12073,-380,319,0,12042,-9,351,0,11723,-254,128,4,12023,-202,81,0,12020,-700,-13,-76,-632,-200,4,4,4,4,4
493,196.97128295898438,0,0,-708,89,0,12069,-385,85,0,12044,-9,358,0,12138,-157,55,4,12024,-202,18,0,12009,-700,-13,-76,-632,-200,4,4,4,4,4
494,197.3709557056427,0,0,-708,91,0,12073,-385,200,0,12051,-9,377,0,12140,-95,71,0,12018,-202,47,1,12013,-700,-13,-76,-632,-200,4,4,4,4,4
495,197.77018785476685,0,0,-708,141,0,12077,-385,158,0,12044,-9,395,0,12157,-95,0,0,11953,-201,87,1,12004,-700,-13,-76,-632,-200,4,4,4,4,4
496,198.16958165168762,0,0,-708,106,0,12074,-385,155,0,12040,-9,540,0,12147,-95,0,0,12024,-201,35,1,12008,-700,-13,-76,-632,-200,4,4,4,4,4
497,198.5689959526062,0,0,-708,39,0,12081,-372,201,4,11975,-28,375,-2,11459,-97,0,-2,11980,-202,70,0,11896,-700,-13,-76,-632,-200,4,4,4,4,4
498,198.96824431419373,0,0,-708,81,0,12065,-275,250,2,12065,-77,334,0,12118,-190,83,-3,11950,-202,52,1,11985,-700,-13,-76,-632,-200,4,4,4,4,4
499,199.3677191734314,0,0,-708,51,0,12060,-173,72,4,12028,-77,564,0,11574,-285,116,-3,11985,-202,62,1,11954,-700,-53,263,-563,-200,4,4,4,4,4
500,199.76826858520508,0,0,-708,68,0,12072,-76,199,4,11976,-77,514,0,11566,-381,74,-3,11931,-202,95,0,11985,-700,-53,263,-563,-200,4,4,4,4,4
501,200.1677451133728,0,0,-708,93,0,12060,-3,476,0,11597,-77,542,0,11528,-478,78,-2,11961,-202,40,0,11969,-700,-53,263,-563,-200,4,4,4,4,4
502,200.56709599494934,0,0,-708,93,0,12049,-3,431,0,11695,-77,559,0,11574,-575,112,-2,11971,-202,42,1,11847,-700,-53,263,-563,-200,4,4,4,4,4
503,200.96655869483948,0,0,-708,129,0,12059,-2,368,0,11743,-77,474,0,11579,-627,49,0,11934,-201,74,0,11939,-700,-53,263,-563,-200,4,4,4,4,4
504,201.36580562591553,0,0,-708,100,0,12060,-9,540,-3,11745,-62,382,3,11515,-625,54,3,11979,-202,34,1,11993,-700,-53,263,-563,-200,4,4,4,4,4
505,201.76516890525818,0,0,-708,103,0,12071,-55,337,0,11834,32,0,5,12125,-566,92,0,11997,-202,54,0,11968,-700,-53,263,-563,-200,4,4,4,4,4
506,202.16468334197998,0,0,-708,95,0,12069,-54,487,0,11858,128,15,4,12151,-566,0,0,12007,-202,69,0,12008,-700,-93,106,-369,-200,4,4,4,4,4
507,202.5640103816986,0,0,-708,69,0,12065,-54,497,0,11881,224,296,4,12148,-566,0,0,12015,-202,98,0,11965,-700,-93,106,-369,-200,4,4,4,4,4
508,202.96338319778442,0,0,-708,128,0,12068,-54,555,0,12015,263,559,0,11797,-567,0,0,11984,-202,48,0,11979,-700,-93,106,-369,-200,4,4,4,4,4
509,203.36263847351074,0,0,-708,90,0,12073,-54,562,0,11865,264,573,0,11678,-566,0,0,12011,-202,89,0,11970,-700,-93,106,-369,-200,4,4,4,4,4
510,203.763338804245,0,0,-708,135,0,12032,-84,552,0,11766,231,459,-5,11564,-531,119,3,11908,-202,79,0,11878,-700,-93,106,-369,-200,4,4,4,4,4
511,204.16271495819092,0,0,-708,99,0,11918,-94,530,0,11866,134,574,-4,11560,-437,12,4,11903,-202,34,0,11870,-700,-93,106,-369,-200,4,4,4,4,4
512,204.56234121322632,0,0,-708,85,0,12066,-94,547,0,11755,106,601,0,11445,-369,12,0,11907,-202,69,0,11974,-700,-282,263,-629,-200,4,4,4,4,4
513,204.96146416664124,0,0,-708,137,0,12071,-101,470,-3,11886,119,615,3,11424,-373,0,-3,11994,-201,29,0,11975,-700,-282,263,-629,-200,4,4,4,4,4
514,205.36080861091614,0,0,-708,40,0,12068,-202,591,-3,11942,215,101,4,12113,-468,163,-3,11986,-202,44,0,11986,-700,-282,263,-629,-200,4,4,4,4,4
515,205.7602972984314,0,0,-708,102,0,12064,-293,426,1,11922,264,377,0,11637,-568,149,-2,11988,-202,99,0,11930,-700,650,350,-900,-200,4,4,4,4,4
516,206.1608109474182,0,0,-708,91,0,12067,-285,256,0,12017,264,610,0,11450,-626,128,0,11973,-202,49,0,11975,-700,650,350,-900,-200,4,4,4,4,4
517,206.56024169921875,0,0,-708,97,0,12069,-285,400,0,12021,264,563,0,11429,-626,11,0,11986,-202,74,0,11972,-700,650,350,-900,-200,4,4,4,4,4
518,206.95950746536255,0,0,-708,113,0,12077,-247,157,4,12038,322,0,5,12154,-688,76,-3,11982,-202,75,0,12018,-700,650,350,-900,-200,4,4,4,4,4
519,207.35898113250732,0,0,-708,112,0,12041,-147,254,3,11965,351,524,0,11597,-784,147,-3,11916,-201,38,0,11986,-700,650,350,-900,-600,4,4,4,4,4
520,207.7583601474762,0,0,-708,71,0,12070,-48,255,4,12041,350,474,0,11574,-880,46,-3,11962,-201,38,0,11998,-700,650,350,-900,-600,4,4,4,4,4
521,208.15871906280518,0,0,-708,56,0,12069,52,126,5,12028,350,537,0,11576,-900,44,0,11854,-202,34,0,11985,-700,650,350,-900,-600,4,4,4,4,4
522,208.5570957660675,0,0,-708,68,0,12066,151,80,5,12038,350,454,0,11578,-900,50,0,12006,-202,34,0,12005,-700,650,350,-900,-600,4,4,4,4,4
523,208.95651865005493,0,0,-708,56,0,12074,252,146,4,12030,349,554,0,11577,-900,86,0,12007,-202,48,0,11968,-700,650,350,-900,-600,4,4,4,4,4
524,209.35710525512695,0,0,-708,69,0,12065,348,124,3,12038,348,568,0,11751,-900,26,0,11931,-202,40,0,11996,-700,650,350,-900,-600,4,4,4,4,4
525,209.75651097297668,0,0,-708,94,0,12071,444,222,4,12034,348,372,0,12139,-900,113,0,12012,-201,26,0,12003,-700,650,350,-900,-600,4,4,4,4,4
526,210.15572881698608,0,0,-708,82,0,12071,539,164,3,12047,346,386,0,12144,-900,71,0,12016,-202,67,0,11989,-700,650,350,-900,-600,4,4,4,4,4
527,210.55520701408386,0,0,-708,97,0,12073,634,182,4,12049,345,130,0,12144,-900,41,0,12026,-201,80,0,11993,-700,650,350,-900,-600,4,4,4,4,4
528,210.95462846755981,0,0,-708,91,0,12077,652,543,0,11659,344,155,0,12147,-905,0,0,12022,-199,0,0,12016,-700,650,350,-900,-600,4,4,4,4,4
529,211.35414457321167,-1,0,-708,59,0,12070,653,482,0,11711,337,0,0,12131,-901,0,0,12014,-271,75,-2,11985,-700,650,350,-900,-600,4,4,4,4,4
530,211.75475072860718,-1,0,-708,47,0,12072,653,474,0,11787,338,151,0,12071,-900,111,0,11986,-370,75,-3,11977,-700,650,350,-900,-600,4,4,4,4,4
531,212.15409064292908,-1,0,-708,140,0,11995,653,501,0,11837,339,173,0,12102,-900,71,0,12020,-466,99,-3,11993,-700,650,350,-900,-600,4,4,4,4,4
532,212.55354475975037,-1,0,-708,62,0,12073,653,490,0,11847,345,0,0,12123,-900,74,0,12009,-563,69,-3,11933,-700,650,350,-900,-600,4,4,4,4,4
533,212.95290803909302,-1,0,-708,120,0,12074,653,524,0,11856,344,210,0,12138,-900,26,0,12003,-597,57,0,11969,-700,650,350,-900,-600,4,4,4,4,4
534,213.35206365585327,-1,0,-708,104,0,12078,653,449,0,11875,344,279,0,12146,-900,95,0,12005,-596,23,0,11939,-700,650,350,-900,-600,4,4,4,4,4
535,213.75143432617188,-1,0,-708,80,0,12033,653,432,0,11785,344,58,0,12069,-900,96,0,12024,-596,82,0,12000,-700,650,350,-900,-600,4,4,4,4,4
536,214.15086936950684,-1,0,-708,71,0,12068,653,402,-1,11898,345,60,3,12156,-900,68,0,12012,-597,76,0,11996,-700,350,500,-900,-600,4,4,4,4,4
537,214.55140280723572,-1,0,-708,32,0,12058,558,453,-3,11900,431,420,5,12126,-900,50,0,11944,-596,8,0,11886,-700,350,500,-900,-600,4,4,4,4,4
538,214.95084023475647,-1,0,-708,163,0,11924,460,683,-3,11928,498,327,0,12077,-900,79,0,12015,-596,68,0,12007,-2240,-375,108,-541,-92,4,4,4,4,4
539,215.35023427009583,-1,0,-708,56,0,12068,367,669,-1,11939,501,223,0,12123,-900,39,0,11961,-596,59,0,11955,-2240,-375,108,-541,-92,4,4,4,4,4
540,215.74956059455872,-1,0,-708,41,0,12074,351,476,0,11886,502,110,0,12153,-900,69,0,12016,-596,85,0,11963,-2240,-375,108,-541,-92,4,4,4,4,4
541,216.14896750450134,-1,0,-715,2,-1,12056,304,646,-2,11936,450,435,-2,12072,-869,47,4,11977,-561,118,4,11938,-2240,-375,108,-541,-92,4,4,4,4,4
542,216.54946184158325,-1,0,-771,258,-4,12019,216,554,-4,11864,356,590,-3,11921,-771,102,4,11929,-463,29,5,11873,-2240,-375,108,-541,-92,4,4,4,4,4
543,216.94900941848755,-1,0,-871,142,-3,12021,119,620,-3,11820,269,617,-3,11846,-677,68,5,11929,-367,124,4,11922,-2240,-183,-150,-464,-360,4,4,4,4,4
544,217.3483862876892,-1,0,-967,202,-3,12026,20,672,-3,11906,181,454,-3,11711,-581,69,4,11925,-271,92,3,11858,-2240,-183,-150,-464,-360,4,4,4,4,4
545,217.74765968322754,-1,0,-1062,149,-3,12017,-83,562,-3,11842,114,477,0,11685,-545,0,0,11922,-174,104,5,11949,-2240,-183,-150,-464,-360,4,4,4,4,4
546,218.14704656600952,-1,0,-1158,206,-3,12010,-177,605,-3,11932,115,630,0,11605,-545,0,0,11952,-97,103,0,11897,-2240,-183,-150,-464,-360,4,4,4,4,4
547,218.54645586013794,-1,0,-1251,203,-2,12041,-278,590,-3,11889,115,451,0,11573,-546,0,0,11931,-97,0,0,11966,-2240,-183,-150,-464,-360,4,4,4,4,4
548,218.94704508781433,-1,0,-1345,220,-3,12011,-383,490,1,12020,114,543,0,11575,-546,0,0,11984,-97,0,0,11918,-2240,-183,-150,-464,-360,4,4,4,4,4
549,219.3464698791504,-1,0,-1440,134,-4,12048,-380,0,0,11988,112,553,0,11596,-545,0,0,11969,-97,0,0,12003,-2240,-183,-150,-464,-360,4,4,4,4,4
550,219.74572253227234,-1,0,-1536,206,-3,11856,-386,0,0,12044,112,541,0,11584,-545,0,0,12018,-97,0,0,11977,-2240,-183,-150,-464,-360,4,4,4,4,4
551,220.14516592025757,-1,0,-1632,169,-3,12071,-386,100,0,12003,112,534,0,11585,-546,0,1,12017,-97,0,0,11983,-2240,-183,-150,-464,-360,4,4,4,4,4
552,220.54460406303406,-1,0,-1728,226,-3,12052,-386,217,0,12044,112,486,0,11556,-546,0,0,11989,-97,0,0,11986,-2240,-183,-150,-464,-360,4,4,4,4,4
553,220.94385957717896,-1,0,-1823,185,-3,12050,-386,246,0,12038,112,485,0,11571,-545,0,0,12011,-97,0,0,12007,-2240,-183,-150,-464,-360,4,4,4,4,4
554,221.34324264526367,-1,0,-1917,177,-3,12077,-386,162,0,12015,112,553,0,11578,-546,0,0,12005,-97,0,0,11970,-2240,-183,-150,-464,-360,4,4,4,4,4
555,221.74280071258545,-1,0,-2014,164,-3,12022,-386,135,0,12038,112,547,0,11584,-546,0,0,12011,-97,0,0,11950,-2240,-183,-150,-464,-360,4,4,4,4,4
556,222.14271593093872,-1,0,-2110,160,-3,12069,-386,104,0,11986,112,547,0,11521,-546,0,0,12020,-97,0,0,12001,-2240,-183,-150,-464,-360,4,4,4,4,4
557,222.54129791259766,-1,0,-2207,229,-3,12026,-386,76,0,12040,112,467,0,11583,-546,0,0,11990,-97,0,0,11999,-2240,-183,-150,-464,-360,4,4,4,4,4
558,222.9426233768463,-1,0,-2232,0,0,12064,-386,99,0,11985,112,535,0,11590,-546,0,0,12010,-97,0,0,11973,-2240,-183,-150,-464,-360,4,4,4,4,4
559,223.3414089679718,-1,0,-2232,0,0,12060,-386,106,0,11978,112,482,0,11589,-546,0,0,12013,-97,0,0,11985,-2240,-183,-150,-464,-360,4,4,4,4,4
560,223.7405858039856,-1,0,-2232,0,0,11839,-386,93,4,12044,112,529,-4,11597,-545,0,4,12024,-98,0,-2,12015,-2240,-183,-150,-464,-360,4,4,4,4,4
561,224.1401765346527,-1,0,-2232,0,0,12022,-287,271,4,11972,18,586,-3,11633,-464,57,0,11960,-182,88,-3,11928,-2240,-183,-150,-464,-360,4,4,4,4,4
562,224.5396864414215,-1,0,-2232,0,0,12022,-193,416,2,12019,-79,500,-1,11625,-465,0,0,11941,-278,123,-3,11929,-2240,450,100,-520,-600,4,4,4,4,4
563,224.94018268585205,-1,0,-2232,1,0,12054,-176,407,0,12052,-151,529,0,11426,-464,0,0,11997,-357,40,0,12011,-2240,450,100,-520,-600,4,4,4,4,4
564,225.33949327468872,-1,0,-2232,0,0,12056,-175,426,0,11996,-151,620,0,11785,-465,0,0,12013,-357,0,0,11978,-2240,450,100,-520,-600,4,4,4,4,4
565,225.73899793624878,-1,0,-2232,0,0,12068,-149,0,4,12066,-110,0,5,12169,-495,128,-3,12023,-409,118,-3,11877,-2240,450,100,-520,-600,4,4,4,4,4
566,226.13838386535645,-1,0,-2232,0,0,12061,-43,141,4,12054,-9,198,4,12160,-515,52,0,12028,-504,87,-2,12005,-2240,450,100,-520,-600,4,4,4,4,4
567,226.5386643409729,-1,0,-2232,0,0,12061,64,0,5,12068,86,160,2,12182,-515,90,0,12041,-601,61,0,12026,-2240,675,50,-640,-600,4,4,4,4,4
568,226.93693709373474,-1,0,-2232,0,0,12063,161,0,4,12044,101,484,0,11787,-515,37,0,12009,-600,0,0,12004,-2240,675,50,-640,-600,4,4,4,4,4
569,227.3377001285553,-1,0,-2232,0,0,12057,257,172,4,12038,101,508,0,11681,-515,45,0,11996,-601,1,0,11991,-2240,675,50,-640,-600,4,4,4,4,4
570,227.73709201812744,-1,0,-2232,0,0,12062,353,448,4,12035,100,544,0,11642,-515,81,0,11984,-601,0,0,11953,-2240,675,50,-640,-600,4,4,4,4,4
571,228.13637948036194,-1,0,-2232,0,0,12011,454,418,0,12027,99,620,0,11455,-515,113,0,11998,-601,0,0,11984,-2240,675,50,-640,-600,4,4,4,4,4
572,228.5356469154358,-1,0,-2232,0,0,12056,455,648,0,11733,99,517,1,12125,-515,3,0,11950,-600,0,0,11952,-2240,675,50,-640,-600,4,4,4,4,4
573,228.93510675430298,-1,0,-2232,0,0,12057,472,539,5,11775,71,329,-1,11528,-539,52,-3,11968,-600,0,0,11976,-2240,675,50,-640,-600,4,4,4,4,4
574,229.33447098731995,-1,0,-2232,0,0,12036,568,295,4,12010,48,418,0,12054,-634,132,0,12005,-600,0,0,12001,-2240,675,50,-640,-600,4,4,4,4,4
575,229.73388838768005,-1,0,-2232,1,0,12019,664,408,0,12040,47,388,0,12144,-640,70,0,11994,-600,0,1,11974,-2240,675,-20,-640,-200,4,4,4,4,4
576,230.134507894516,-1,0,-2232,4,0,12059,675,482,0,11786,48,313,-3,12139,-640,109,0,11997,-600,0,2,11971,-2240,675,-20,-640,-200,4,4,4,4,4
577,230.5339412689209,0,0,-2232,0,0,12044,675,631,0,11820,-20,598,0,12113,-640,1,0,11970,-520,25,4,11939,-2240,675,-20,-640,-200,4,4,4,4,4
578,230.93310570716858,0,0,-2232,0,0,12027,675,592,0,11835,-20,329,0,12114,-640,79,0,11997,-422,142,5,11954,-1300,-166,-133,-243,-200,4,4,4,4,4
579,231.3326334953308,0,0,-2232,0,0,12052,675,609,0,11789,-20,341,0,12125,-640,15,0,11980,-326,117,4,11966,-1300,-166,-133,-243,-200,4,4,4,4,4
580,231.7320032119751,0,0,-2232,0,0,12055,675,543,0,11794,-20,288,0,12112,-640,78,0,11979,-230,108,4,11926,-1300,-166,-133,-243,-200,4,4,4,4,4
581,232.1335096359253,0,0,-2232,0,0,12057,675,630,0,11883,-20,424,0,12130,-640,81,0,11961,-204,0,0,11987,-1300,-166,-133,-243,-200,4,4,4,4,4
582,232.53205132484436,0,0,-2229,0,2,12057,675,629,-2,11892,-38,274,-2,11585,-635,75,3,11935,-204,0,0,11866,-1300,-166,-133,-243,-200,4,4,4,4,4
583,232.93129968643188,0,0,-2184,104,4,11977,601,749,-5,11834,-133,432,0,11606,-546,84,4,11819,-204,0,0,11917,-1300,-166,-133,-243,-200,4,4,4,4,4
584,233.33077836036682,0,0,-2081,162,4,11954,501,759,-3,11838,-131,489,0,11550,-450,38,4,11896,-204,0,0,11902,-1300,-86,-148,-521,-200,4,4,4,4,4
585,233.73022770881653,0,0,-1987,218,4,11961,402,820,-3,11860,-131,618,0,11464,-351,97,3,11950,-204,0,0,11921,-1300,-86,-148,-521,-200,4,4,4,4,4
586,234.13086915016174,0,0,-1892,166,4,12011,306,743,-4,11859,-131,379,0,11467,-256,118,0,11927,-204,0,0,11829,-1300,-86,-148,-521,-200,4,4,4,4,4
587,234.5301194190979,0,0,-1797,156,4,11938,209,666,-3,11857,-131,412,0,11538,-248,0,0,11936,-204,0,0,11902,-1300,-86,-148,-521,-200,4,4,4,4,4
588,234.9295723438263,0,0,-1701,134,4,12041,97,621,-4,11895,-131,595,0,11528,-247,0,0,11955,-204,4,0,11910,-1300,-86,-148,-521,-200,4,4,4,4,4
589,235.32900190353394,0,0,-1606,203,4,12037,-8,616,-4,11910,-131,590,0,11530,-248,0,0,11916,-204,0,0,11960,-1300,-86,-148,-521,-200,4,4,4,4,4
590,235.72827100753784,0,0,-1512,166,4,12032,-109,588,-3,11892,-131,376,0,11543,-248,0,0,11999,-204,0,0,11969,-1300,-86,-148,-521,-200,4,4,4,4,4
591,236.12883114814758,0,0,-1414,216,5,12049,-168,482,0,12046,-130,501,0,12149,-247,0,0,12039,-204,0,0,12016,-1300,-86,-148,-521,-200,4,4,4,4,4
592,236.52818870544434,0,0,-1319,197,1,12036,-173,234,1,11726,-131,393,0,11422,-248,0,0,11951,-204,0,0,11983,-1300,-86,-148,-521,-200,4,4,4,4,4
593,236.9275200366974,0,0,-1307,98,0,12063,-171,399,0,12037,-131,526,0,11432,-248,0,0,11991,-204,0,0,11944,-1300,-86,-148,-521,-200,4,4,4,4,4
594,237.32687854766846,0,0,-1307,127,0,12054,-165,313,2,12035,-147,608,0,11449,-250,0,-2,12004,-204,0,0,11999,-1300,-86,-148,-521,-200,4,4,4,4,4
595,237.72624492645264,0,0,-1307,45,0,12065,-84,137,0,12037,-147,541,0,11572,-338,158,-4,12004,-204,0,0,11980,-1300,-86,-148,-521,-200,4,4,4,4,4
596,238.12572765350342,0,0,-1307,126,0,12083,-84,401,0,12027,-147,636,0,11430,-437,110,-4,11957,-204,0,0,11979,-1300,-438,315,-475,-200,4,4,4,4,4
597,238.52643084526062,0,0,-1307,23,0,12061,-85,458,0,12034,-147,625,0,11453,-517,110,0,11996,-204,0,0,11958,-1300,-438,315,-475,-200,4,4,4,4,4
598,238.9257071018219,0,0,-1307,103,0,12059,-85,416,0,11853,-147,564,0,11419,-517,36,0,11960,-204,0,0,11942,-1300,-438,315,-475,-200,4,4,4,4,4
599,239.32505297660828,0,0,-1307,44,0,12068,-147,562,-2,11921,-85,84,4,12096,-480,41,0,12027,-204,0,0,12007,-1300,-438,315,-475,-200,4,4,4,4,4
600,239.72453117370605,0,0,-1307,26,0,12068,-244,501,-3,11933,11,88,4,12147,-480,0,0,12000,-204,0,0,12019,-1300,-94,241,-694,-200,4,4,4,4,4
601,240.12380123138428,0,0,-1307,110,0,12069,-344,447,-3,11954,105,32,5,12160,-480,0,0,12027,-204,0,0,12024,-1300,-94,241,-694,-200,4,4,4,4,4
602,240.52315640449524,0,0,-1307,58,0,12072,-450,346,0,12069,201,211,3,12156,-480,0,0,12012,-204,0,0,12001,-1300,-94,241,-694,-200,4,4,4,4,4
603,240.92379903793335,0,0,-1307,76,0,12071,-444,260,0,12058,295,0,3,12171,-479,0,0,12037,-204,0,0,12027,-1300,-94,241,-694,-200,4,4,4,4,4
604,241.32314777374268,0,0,-1307,81,0,12056,-444,203,0,12052,315,574,0,12024,-480,0,0,12010,-204,0,0,12010,-1300,-94,241,-694,-200,4,4,4,4,4
605,241.72243475914001,0,0,-1307,86,0,12040,-444,63,0,12061,315,546,0,11814,-479,0,0,11993,-204,0,0,12014,-1300,-94,241,-694,-200,4,4,4,4,4
606,242.12190580368042,0,0,-1307,50,0,12061,-395,197,4,12002,255,633,0,11699,-517,58,-3,11883,-204,0,0,11970,-1300,-94,241,-694,-200,4,4,4,4,4
607,242.52127885818481,0,0,-1307,70,0,12062,-295,215,4,11974,243,428,0,11573,-613,163,-3,11973,-204,0,0,11960,-1300,800,-200,-575,-200,4,4,4,4,4
608,242.92066502571106,0,0,-1307,100,0,12076,-197,245,4,12042,243,576,0,11584,-689,130,0,11988,-204,0,0,11964,-1300,800,-200,-575,-200,4,4,4,4,4
609,243.32008624076843,0,0,-1307,98,0,12009,-100,207,1,12046,243,577,0,11565,-689,107,0,12004,-204,0,0,11946,-1300,800,-200,-575,-200,4,4,4,4,4
610,243.7209436893463,0,0,-1307,79,0,12058,-83,490,3,12044,237,589,-5,11490,-686,37,3,11988,-204,0,0,11988,-1300,800,-200,-575,-200,4,4,4,4,4
611,244.11888670921326,0,0,-1307,47,0,12051,1,0,4,11982,137,565,-3,11628,-599,137,3,12000,-204,1,0,11926,-1300,800,-200,-575,-200,4,4,4,4,4
612,244.51958322525024,0,0,-1307,81,0,12033,109,0,4,12050,43,574,-3,11524,-578,0,0,11927,-204,0,0,11932,-1300,800,-200,-575,-600,4,4,4,4,4
613,244.91750645637512,0,0,-1307,46,0,12062,210,162,4,11959,-54,654,-4,11597,-578,0,0,11981,-204,0,0,11938,-1300,800,-200,-575,-600,4,4,4,4,4
614,245.31829714775085,0,0,-1307,138,0,12065,306,295,4,11971,-149,617,-3,11681,-578,0,0,11990,-204,0,0,11913,-1300,800,-200,-575,-600,4,4,4,4,4
615,245.71761441230774,0,0,-1307,41,0,12060,404,283,3,11975,-198,424,0,11546,-578,0,0,12008,-204,9,0,11990,-1300,800,-200,-575,-600,4,4,4,4,4
616,246.11687302589417,0,0,-1307,73,0,12060,500,438,4,12043,-199,590,0,11587,-578,0,0,12015,-204,0,0,11917,-1300,800,-200,-575,-600,4,4,4,4,4
617,246.51628875732422,0,0,-1307,48,0,12029,595,439,4,12046,-199,559,0,11584,-578,0,0,12004,-204,75,0,11988,-1300,800,-200,-575,-600,4,4,4,4,4
618,246.915620803833,0,0,-1307,123,0,12043,690,448,3,12046,-199,487,0,11583,-578,0,0,12000,-204,0,0,11932,-1300,800,-200,-575,-600,4,4,4,4,4
619,247.3149335384369,0,0,-1307,38,0,12060,785,327,3,12048,-199,493,0,11545,-578,0,1,11936,-204,0,0,11980,-1300,800,-200,-575,-600,4,4,4,4,4
620,247.71443104743958,0,0,-1307,27,0,12064,804,632,0,11764,-202,405,0,12114,-578,9,0,11961,-203,0,0,11988,-1300,800,-200,-575,-600,4,4,4,4,4
